date,datatype,station,value,fl_M,fl_S,elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
2018-01-01T00:00:00,PRCP,GHCND:GM000001474,449.2,,E,4,1890-01-01,2020-03-29,53.1017,"BREMEN SEEFAHRTSCHULE, GM",0.9936,GHCND:GM000001474,METERS,8.7842
2018-01-01T00:00:00,PRCP,GHCND:GM000002288,666.9,,E,285,1901-01-01,2020-02-29,49.4253,"KAISERSLAUTERN, GM",0.8609,GHCND:GM000002288,METERS,7.7367
2018-01-01T00:00:00,PRCP,GHCND:GM000003038,414.7,,E,59,1890-01-01,2020-02-29,53.6442,"SCHWERIN, GM",0.9815,GHCND:GM000003038,METERS,11.3883
2018-01-01T00:00:00,PRCP,GHCND:GM000003319,359.3,,E,51,1876-01-01,2020-02-29,52.4639,"BERLIN DAHLEM, GM",0.9964,GHCND:GM000003319,METERS,13.3017
2018-01-01T00:00:00,PRCP,GHCND:GM000003342,345.8,,E,81,1893-01-01,2020-02-29,52.3833,"POTSDAM, GM",1,GHCND:GM000003342,METERS,13.0639
2018-01-01T00:00:00,PRCP,GHCND:GM000004063,440.7,,E,240,1879-01-01,2020-02-29,49.8753,"BAMBERG, GM",1,GHCND:GM000004063,METERS,10.9217
2018-01-01T00:00:00,PRCP,GHCND:GM000004155,1747.7,,E,2964,1900-08-01,2020-02-29,47.4219,"ZUGSPITZE, GM",0.9979,GHCND:GM000004155,METERS,10.9867
2018-01-01T00:00:00,PRCP,GHCND:GM000004199,945.1,,E,515,1879-01-01,2020-02-29,48.1667,"MUNCHEN NYMPHENBURG, GM",0.9829,GHCND:GM000004199,METERS,11.5025
2018-01-01T00:00:00,PRCP,GHCND:GM000004204,415.1,,E,155,1824-01-01,2020-02-29,50.9267,"JENA STERNWARTE, GM",0.9775,GHCND:GM000004204,METERS,11.5842
2018-01-01T00:00:00,PRCP,GHCND:GM000010147,518.7,,E,11,1891-01-01,2020-03-29,53.635,"HAMBURG FUHLSBUETTEL, GM",1,GHCND:GM000010147,METERS,9.99
2018-01-01T00:00:00,PRCP,GHCND:GM000010393,397.7,,E,98,1906-04-01,2020-02-29,52.2094,"LINDENBERG, GM",1,GHCND:GM000010393,METERS,14.1203
2018-01-01T00:00:00,PRCP,GHCND:GM000010962,1093.1,,E,977,1781-01-01,2020-02-29,47.8017,"HOHENPEISSENBERG, GM",0.9624,GHCND:GM000010962,METERS,11.0117
2018-01-01T00:00:00,PRCP,GHCND:GME00102177,616.4,,E,4,1952-05-01,2020-02-29,54.1764,"HELGOLAND, GM",1,GHCND:GME00102177,METERS,7.8931
2018-01-01T00:00:00,PRCP,GHCND:GME00102185,480.6,,E,26,1931-01-01,2020-02-29,55.0125,"LIST SYLT, GM",0.9776,GHCND:GME00102185,METERS,8.4125
2018-01-01T00:00:00,PRCP,GHCND:GME00102193,756.7,,E,43,1947-01-01,2020-02-29,54.5289,"SCHLESWIG, GM",1,GHCND:GME00102193,METERS,9.5492
2018-01-01T00:00:00,PRCP,GHCND:GME00102201,438.8,,E,3,1941-01-01,2020-02-29,54.5294,"WESTERMARKELSDORF FEHMARN, GM",0.8758,GHCND:GME00102201,METERS,11.0617
2018-01-01T00:00:00,PRCP,GHCND:GME00102220,448.8,,E,2,1898-03-01,2020-02-29,54.0978,"GREIFSWALD, GM",0.7692,GHCND:GME00102220,METERS,13.4075
2018-01-01T00:00:00,PRCP,GHCND:GME00102228,603.9,,E,0,1955-01-01,2020-02-29,53.3719,"EMDEN WOLTHUSEN, GM",0.9953,GHCND:GME00102228,METERS,7.2242
2018-01-01T00:00:00,PRCP,GHCND:GME00102236,423.2,,E,38,1934-08-01,2019-04-07,52.9053,"NEURUPPIN, GM",0.9973,GHCND:GME00102236,METERS,12.8083
2018-01-01T00:00:00,PRCP,GHCND:GME00102244,433,,E,55,1935-01-01,2020-03-29,52.4656,"HANNOVER, GM",0.9877,GHCND:GME00102244,METERS,9.6794
2018-01-01T00:00:00,PRCP,GHCND:GME00102252,374.8,,E,76,1881-01-01,2020-02-29,52.1031,"MAGDEBURG, GM",0.9862,GHCND:GME00102252,METERS,11.5842
2018-01-01T00:00:00,PRCP,GHCND:GME00102268,564,,E,37,1937-06-01,2020-03-29,51.2969,"DUSSELDORF, GM",0.7607,GHCND:GME00102268,METERS,6.77
2018-01-01T00:00:00,PRCP,GHCND:GME00102284,411.3,,E,174,2001-04-01,2020-02-29,51.1167,"FRITZLAR, GM",0.9998,GHCND:GME00102284,METERS,9.2831
2018-01-01T00:00:00,PRCP,GHCND:GME00102292,338.3,,E,131,1897-06-01,2020-03-29,51.4358,"LEIPZIG SCHKEUDITZ, GM",0.8065,GHCND:GME00102292,METERS,12.2414
2018-01-01T00:00:00,PRCP,GHCND:GME00102308,392,,E,238,1903-01-01,2020-02-29,51.1631,"GORLITZ, GM",0.9396,GHCND:GME00102308,METERS,14.9531
2018-01-01T00:00:00,PRCP,GHCND:GME00102332,553.9,,E,450,1979-01-01,2020-02-29,50.5625,"MEININGEN, GM",1,GHCND:GME00102332,METERS,10.3769
2018-01-01T00:00:00,PRCP,GHCND:GME00102340,377.1,,E,316,1935-01-01,2020-03-29,50.9844,"ERFURT BINDERSLEBEN, GM",0.9993,GHCND:GME00102340,METERS,10.9631
2018-01-01T00:00:00,PRCP,GHCND:GME00102348,942.5,,E,1213,1890-08-01,2020-02-29,50.4292,"FICHTELBERG, GM",0.9666,GHCND:GME00102348,METERS,12.9553
2018-01-01T00:00:00,PRCP,GHCND:GME00102356,432.1,,E,268,1937-05-01,2020-02-29,49.7714,"WURZBURG, GM",0.9993,GHCND:GME00102356,METERS,9.9589
2018-01-01T00:00:00,PRCP,GHCND:GME00102364,511.7,,E,565,1936-01-01,2020-03-29,50.3131,"HOF, GM",0.9993,GHCND:GME00102364,METERS,11.8775
2018-01-01T00:00:00,PRCP,GHCND:GME00102372,893.1,,E,320,1951-01-01,2020-03-29,49.2142,"SAARBRUCKEN ENSHEIM, GM",1,GHCND:GME00102372,METERS,7.1081
2018-01-01T00:00:00,PRCP,GHCND:GME00102380,450.7,,E,314,1933-05-01,2020-03-29,49.5042,"NURNBERG, GM",0.8539,GHCND:GME00102380,METERS,11.0567
2018-01-01T00:00:00,PRCP,GHCND:GME00102388,601.4,,E,351,1941-01-01,2020-02-29,48.8283,"STRAUBING, GM",0.7448,GHCND:GME00102388,METERS,12.5603
2018-01-01T00:00:00,PRCP,GHCND:GME00102396,647.7,,E,461,1941-01-01,2020-03-29,48.4264,"AUGSBURG, GM",0.9601,GHCND:GME00102396,METERS,10.9431
2018-01-01T00:00:00,PRCP,GHCND:GME00102404,616,,E,443,1941-01-01,2020-02-29,47.6781,"KONSTANZ, GM",1,GHCND:GME00102404,METERS,9.1908
2018-01-01T00:00:00,PRCP,GHCND:GME00102412,1002.2,,E,705,1895-05-01,2020-02-29,47.7242,"KEMPTEN, GM",1,GHCND:GME00102412,METERS,10.3364
2018-01-01T00:00:00,PRCP,GHCND:GME00111430,515.7,,E,48,1988-10-27,2020-03-29,52.1353,"MUENSTER OSNABRUECK AIRPORT, GM",0.9999,GHCND:GME00111430,METERS,7.7
2018-01-01T00:00:00,PRCP,GHCND:GME00111445,375.9,,E,48,1931-01-01,2020-02-29,52.4683,"BERLIN TEMPELHOF, GM",0.9993,GHCND:GME00111445,METERS,13.4039
2018-01-01T00:00:00,PRCP,GHCND:GME00111457,897.4,,E,839,1936-05-01,2020-02-29,51.1903,"ALTASTENBERG, GM",0.9993,GHCND:GME00111457,METERS,8.4681
2018-01-01T00:00:00,PRCP,GHCND:GME00111474,734.4,,E,265,1932-07-01,2020-02-29,49.7492,"TRIER PETRISBERG, GM",0.9451,GHCND:GME00111474,METERS,6.6592
2018-01-01T00:00:00,PRCP,GHCND:GME00111503,572.7,,E,116,1931-01-01,2020-02-29,48.9733,"RHEINSTETTEN, GM",0.7269,GHCND:GME00111503,METERS,8.3308
2018-01-01T00:00:00,PRCP,GHCND:GME00111512,506.3,,E,371,1953-01-01,2020-02-29,48.6892,"STUTTGART ECHTERDINGEN, GM",1,GHCND:GME00111512,METERS,9.2253
2018-01-01T00:00:00,PRCP,GHCND:GME00114621,1301.3,,E,1142,1936-01-01,2020-02-29,51.8,"BROCKEN, GM",0.9493,GHCND:GME00114621,METERS,10.62
2018-01-01T00:00:00,PRCP,GHCND:GME00115771,522.1,,E,314,1958-01-01,2020-02-29,48.8292,"STUTTGART SCHNARRENBERG, GM",0.9992,GHCND:GME00115771,METERS,9.2008
2018-01-01T00:00:00,PRCP,GHCND:GME00120934,1592.1,,E,1490,1936-01-01,2020-02-29,47.8756,"FELDBERG SCHWARZWALD, GM",0.974,GHCND:GME00120934,METERS,8.0044
2018-01-01T00:00:00,PRCP,GHCND:GME00120946,1344.3,,E,797,1949-01-01,2020-02-29,48.4544,"FREUDENSTADT, GM",0.9993,GHCND:GME00120946,METERS,8.41
2018-01-01T00:00:00,PRCP,GHCND:GME00120958,690.2,,E,231,2011-04-01,2020-02-29,50.7992,"AACHEN ORSBACH, GM",1,GHCND:GME00120958,METERS,6.025
2018-01-01T00:00:00,PRCP,GHCND:GME00120970,394,,E,311,1952-01-01,2020-02-29,50.8819,"GERA LEUMNITZ, GM",1,GHCND:GME00120970,METERS,12.13
2018-01-01T00:00:00,PRCP,GHCND:GME00120982,592.3,,E,203,1939-01-01,2020-02-29,50.6008,"GIESSEN WETTENBERG, GM",0.963,GHCND:GME00120982,METERS,8.6506
2018-01-01T00:00:00,PRCP,GHCND:GME00120994,435.7,,E,54,1947-01-01,2020-02-29,53.0331,"ANGERMUNDE, GM",1,GHCND:GME00120994,METERS,13.9931
2018-01-01T00:00:00,PRCP,GHCND:GME00121030,529.4,,E,27,1935-01-01,2020-02-29,54.3756,"KIEL HOLTENAU, GM",0.9388,GHCND:GME00121030,METERS,10.1439
2018-01-01T00:00:00,PRCP,GHCND:GME00121042,627.7,,E,92,1931-01-01,2020-03-29,50.8658,"KOLN BONN, GM",1,GHCND:GME00121042,METERS,7.1583
2018-01-01T00:00:00,PRCP,GHCND:GME00121054,610.2,,E,155,1950-01-01,2020-03-29,48.3656,"LAHR, GM",0.9988,GHCND:GME00121054,METERS,7.8289
2018-01-01T00:00:00,PRCP,GHCND:GME00121078,686.2,,E,157,1931-01-01,2020-02-29,51.7867,"BAD LIPPSPRINGE, GM",0.9776,GHCND:GME00121078,METERS,8.8394
2018-01-01T00:00:00,PRCP,GHCND:GME00121090,442.7,,E,81,1902-01-01,2020-02-29,53.3242,"MARNITZ, GM",0.9879,GHCND:GME00121090,METERS,11.9333
2018-01-01T00:00:00,PRCP,GHCND:GME00121114,1421.9,,E,806,1936-01-01,2020-02-29,47.3989,"OBERSTDORF, GM",0.997,GHCND:GME00121114,METERS,10.2767
2018-01-01T00:00:00,PRCP,GHCND:GME00121126,618.5,,E,276,1889-07-01,2020-02-29,49.2081,"OHRINGEN, GM",1,GHCND:GME00121126,METERS,9.5183
2018-01-01T00:00:00,PRCP,GHCND:GME00121138,691.7,,E,365,1936-01-01,2020-02-29,49.0433,"REGENSBURG, GM",0.9993,GHCND:GME00121138,METERS,12.1031
2018-01-01T00:00:00,PRCP,GHCND:GME00121150,384.1,,E,36,1936-06-12,2020-03-29,52.5656,"BERLIN TEGEL, GM",0.9993,GHCND:GME00121150,METERS,13.3106
2018-01-01T00:00:00,PRCP,GHCND:GME00121162,773.5,,E,734,1947-01-01,2020-02-29,48.6667,"STOTTEN, GM",1,GHCND:GME00121162,METERS,9.8656
2018-01-01T00:00:00,PRCP,GHCND:GME00121174,830.1,,E,921,1936-01-01,2020-02-29,50.4978,"WASSERKUPPE, GM",0.9119,GHCND:GME00121174,METERS,9.9439
2018-01-01T00:00:00,PRCP,GHCND:GME00121186,537.7,,E,440,1947-01-01,2020-02-29,49.6669,"WEIDEN, GM",1,GHCND:GME00121186,METERS,12.1856
2018-01-01T00:00:00,PRCP,GHCND:GME00121210,759.3,,E,476,1997-01-01,2020-02-29,48.5458,"FURSTENZELL, GM",1,GHCND:GME00121210,METERS,13.3544
2018-01-01T00:00:00,PRCP,GHCND:GME00121222,619.5,,E,497,1997-10-01,2020-02-29,49.9475,"HAHN, GM",1,GHCND:GME00121222,METERS,7.2644
2018-01-01T00:00:00,PRCP,GHCND:GME00121246,459.6,,E,119,1942-07-01,2020-02-29,50.0892,"OFFENBACH WETTERPARK, GM",0.9998,GHCND:GME00121246,METERS,8.7864
2018-01-01T00:00:00,PRCP,GHCND:GME00121258,428.9,,E,69,1887-01-01,2020-02-29,51.7775,"COTTBUS, GM",0.9318,GHCND:GME00121258,METERS,14.3183
2018-01-01T00:00:00,PRCP,GHCND:GME00121306,390.8,,E,97,1948-07-01,2020-02-29,51.6467,"DOBERLUG KIRCHHAIN, GM",0.98740000000000006,GHCND:GME00121306,METERS,13.5767
2018-01-01T00:00:00,PRCP,GHCND:GME00121354,404.2,,E,114,1946-01-01,2020-02-29,51.0233,"DRESDEN HOSTERWITZ, GM",0.946,GHCND:GME00121354,METERS,13.8494
2018-01-01T00:00:00,PRCP,GHCND:GME00121366,393.3,,E,119,1936-01-01,2020-02-29,51.0253,"DRESDEN STREHLEN, GM",0.7824,GHCND:GME00121366,METERS,13.7756
2018-01-01T00:00:00,PRCP,GHCND:GME00121378,341.5,,E,80,1991-01-01,2020-02-29,52.2183,"DREWITZ BEI BURG, GM",1,GHCND:GME00121378,METERS,12.165
2018-01-01T00:00:00,PRCP,GHCND:GME00121402,434.3,,E,107,1951-01-01,2020-02-29,49.4728,"BAD DURKHEIM, GM",0.9705,GHCND:GME00121402,METERS,8.1939
2018-01-01T00:00:00,PRCP,GHCND:GME00121534,579.3,,E,346,1899-02-01,2020-02-29,49.8531,"EBRACH, GM",1,GHCND:GME00121534,METERS,10.5003
2018-01-01T00:00:00,PRCP,GHCND:GME00121546,613.8,,E,18,1979-01-01,2020-02-29,54.6294,"EGGEBEK, GM",0.8791,GHCND:GME00121546,METERS,9.3669
2018-01-01T00:00:00,PRCP,GHCND:GME00121582,665.9,,E,384,1921-01-01,2020-02-29,48.8789,"EICHSTATT LANDERSHOFEN, GM",0.9537,GHCND:GME00121582,METERS,11.2358
2018-01-01T00:00:00,PRCP,GHCND:GME00121654,722.7,,E,460,1909-04-01,2020-02-29,48.9903,"ELLWANGEN RINDELBACH, GM",0.9962,GHCND:GME00121654,METERS,10.1317
2018-01-01T00:00:00,PRCP,GHCND:GME00121666,539.1,,E,3,1998-01-01,2020-02-29,54.0708,"ELPERSBUTTEL, GM",0.9636,GHCND:GME00121666,METERS,9.0114
2018-01-01T00:00:00,PRCP,GHCND:GME00121702,568.9,,E,560,1948-06-01,2020-02-29,50.2717,"BAD SOHL ELSTER, GM",0.9711,GHCND:GME00121702,METERS,12.2753
2018-01-01T00:00:00,PRCP,GHCND:GME00121714,1062.1,,E,440,1987-11-01,2020-02-29,48.2019,"ELZACH FISNACHT, GM",0.8608,GHCND:GME00121714,METERS,8.1094
2018-01-01T00:00:00,PRCP,GHCND:GME00121750,623.7,,E,201,1961-01-01,2020-02-29,48.1383,"EMMENDINGEN MUNDINGEN, GM",1,GHCND:GME00121750,METERS,7.8356
2018-01-01T00:00:00,PRCP,GHCND:GME00121822,568.9,,E,220,1931-01-01,2018-12-31,49.1675,"EPPINGEN ELSENZ, GM",0.9886,GHCND:GME00121822,METERS,8.8531
2018-01-01T00:00:00,PRCP,GHCND:GME00121846,649.5,,E,18,1931-01-01,2020-02-29,54.3008,"ERFDE, GM",0.9627,GHCND:GME00121846,METERS,9.3169
2018-01-01T00:00:00,PRCP,GHCND:GME00121882,569.7,,E,268,1931-01-01,2020-02-29,49.6506,"MOHRENDORF KLEINSEEBACH, GM",1,GHCND:GME00121882,METERS,11.0083
2018-01-01T00:00:00,PRCP,GHCND:GME00121930,349.5,,E,170,1947-09-01,2020-02-29,51.1844,"ESCHWEGE, GM",0.9978,GHCND:GME00121930,METERS,10.065
2018-01-01T00:00:00,PRCP,GHCND:GME00121954,420,,E,30,1951-01-01,2020-02-29,53.6881,"ALTENTREPTOW, GM",0.8807,GHCND:GME00121954,METERS,13.2631
2018-01-01T00:00:00,PRCP,GHCND:GME00121966,901.6,,E,351,1938-01-01,2020-02-29,51.2553,"ESLOHE, GM",0.9252,GHCND:GME00121966,METERS,8.1569
2018-01-01T00:00:00,PRCP,GHCND:GME00121978,642.6,,E,150,1935-01-01,2020-02-29,51.4056,"ESSEN BREDENEY, GM",0.9648,GHCND:GME00121978,METERS,6.9683
2018-01-01T00:00:00,PRCP,GHCND:GME00121990,432.2,,E,296,1969-01-01,2020-02-29,51.0892,"ALTGERINGSWALDE, GM",0.9772,GHCND:GME00121990,METERS,12.9342
2018-01-01T00:00:00,PRCP,GHCND:GME00122002,466,,E,146,1937-01-01,2020-02-29,50.7131,"WEILERSWIST LOMMERSUM, GM",0.966,GHCND:GME00122002,METERS,6.7917
2018-01-01T00:00:00,PRCP,GHCND:GME00122038,670.6,,E,472,1941-01-01,2020-02-29,48.4842,"KR.ROTTAL INN FALKENBERG, GM",0.9811,GHCND:GME00122038,METERS,12.7256
2018-01-01T00:00:00,PRCP,GHCND:GME00122050,458.6,,E,73,2001-04-01,2020-02-29,52.9192,"FASSBERG, GM",0.9456,GHCND:GME00122050,METERS,10.1839
2018-01-01T00:00:00,PRCP,GHCND:GME00122086,900.1,,E,657,1941-01-01,2020-02-29,49.9817,"FICHTELBERG OBERFRANKEN HUTTST, GM",0.9705,GHCND:GME00122086,METERS,11.8392
2018-01-01T00:00:00,PRCP,GHCND:GME00122098,466.7,,E,25,2007-05-31,2020-02-29,51.51,"DUISBURG BAERL, GM",1,GHCND:GME00122098,METERS,6.7019
2018-01-01T00:00:00,PRCP,GHCND:GME00122122,471.6,,E,77,2007-11-01,2020-02-29,52.0831,"HAMELN HASTENBECK, GM",0.9993,GHCND:GME00122122,METERS,9.4081
2018-01-01T00:00:00,PRCP,GHCND:GME00122134,522,,E,68,2007-12-01,2020-02-29,51.5981,"WALTROP ABDINGHOF, GM",1,GHCND:GME00122134,METERS,7.4056
2018-01-01T00:00:00,PRCP,GHCND:GME00122146,757.5,,E,205,2008-05-01,2020-02-29,51.3342,"GEVELSBERG OBERBROKING, GM",1,GHCND:GME00122146,METERS,7.3417
2018-01-01T00:00:00,PRCP,GHCND:GME00122158,693.7,,E,490,2008-04-01,2020-02-29,48.5742,"LANDSHUT REITHOF, GM",1,GHCND:GME00122158,METERS,12.2589
2018-01-01T00:00:00,PRCP,GHCND:GME00122170,425.6,,E,280,2007-12-01,2020-02-29,50.6825,"ROCKENDORF, GM",1,GHCND:GME00122170,METERS,11.5164
2018-01-01T00:00:00,PRCP,GHCND:GME00122182,1011.2,,E,380,2007-11-01,2020-02-29,51.0908,"MEINERZHAGEN REDLENDORF, GM",1,GHCND:GME00122182,METERS,7.6294
2018-01-01T00:00:00,PRCP,GHCND:GME00122194,563.1,,E,363,1931-01-01,2020-02-29,50.5058,"FLADUNGEN HEUFURT, GM",0.9547,GHCND:GME00122194,METERS,10.1681
2018-01-01T00:00:00,PRCP,GHCND:GME00122218,353.7,,E,110,2008-06-01,2020-02-29,52.2478,"HELMSTEDT EMMERSTEDT, GM",1,GHCND:GME00122218,METERS,10.9603
2018-01-01T00:00:00,PRCP,GHCND:GME00122290,581.4,,E,622,1987-10-01,2020-02-29,49.7328,"FLOSSENBURG, GM",0.9154,GHCND:GME00122290,METERS,12.3506
2018-01-01T00:00:00,PRCP,GHCND:GME00122326,816.1,,E,745,1969-01-01,2020-02-29,50.5317,"BIRX RHON, GM",0.9119,GHCND:GME00122326,METERS,10.0492
2018-01-01T00:00:00,PRCP,GHCND:GME00122362,501.3,,E,124,1985-11-01,2020-02-29,50.1281,"FRANKFURT MAIN WESTEND, GM",0.9927,GHCND:GME00122362,METERS,8.6703
2018-01-01T00:00:00,PRCP,GHCND:GME00122386,445.1,,E,48,1947-01-01,2020-02-29,52.3653,"FRANKFURT ODER, GM",0.9317,GHCND:GME00122386,METERS,14.5378
2018-01-01T00:00:00,PRCP,GHCND:GME00122410,745.8,,E,510,1955-01-01,2020-02-29,48.4067,"ALTOMUNSTER MAISBRUNN, GM",1,GHCND:GME00122410,METERS,11.3131
2018-01-01T00:00:00,PRCP,GHCND:GME00122422,846.1,,E,530,1961-01-01,2020-02-29,50.1517,"HERSDORF WEISSENSEIFEN, GM",0.9987,GHCND:GME00122422,METERS,6.5531
2018-01-01T00:00:00,PRCP,GHCND:GME00122434,953,,E,481,1971-05-01,2020-02-29,48.2028,"FREIAMT OTTOSCHWANDEN, GM",0.9781,GHCND:GME00122434,METERS,7.9342
2018-01-01T00:00:00,PRCP,GHCND:GME00122446,520.5,,E,380,1947-01-01,2020-02-29,50.9281,"FREIBERG, GM",0.6181,GHCND:GME00122446,METERS,13.3389
2018-01-01T00:00:00,PRCP,GHCND:GME00122458,617.5,,E,236,1921-01-01,2020-02-29,48.0242,"FREIBURG, GM",0.854,GHCND:GME00122458,METERS,7.8353
2018-01-01T00:00:00,PRCP,GHCND:GME00122482,578.8,,E,2,1970-11-01,2020-02-29,53.8292,"FREIBURG ELBE, GM",1,GHCND:GME00122482,METERS,9.2494
2018-01-01T00:00:00,PRCP,GHCND:GME00122494,647.4,,E,436,1941-01-01,2020-02-29,49.1792,"FREYSTADT OBERNDORF, GM",0.9993,GHCND:GME00122494,METERS,11.375
2018-01-01T00:00:00,PRCP,GHCND:GME00122542,527.7,,E,8,1947-02-01,2020-02-29,53.0894,"FRIESOYTHE EDEWECHTERDAM, GM",0.9212,GHCND:GME00122542,METERS,7.9425
2018-01-01T00:00:00,PRCP,GHCND:GME00122566,501.2,,E,215,1951-01-01,2020-02-29,49.7281,"ALZEY, GM",0.9844,GHCND:GME00122566,METERS,8.1167
2018-01-01T00:00:00,PRCP,GHCND:GME00122602,545.4,,E,383,1947-01-01,2020-02-29,49.47,"AMBERG UNTERAMMERSRICHT, GM",0.9978,GHCND:GME00122602,METERS,11.8558
2018-01-01T00:00:00,PRCP,GHCND:GME00122626,481.8,,E,255,1949-01-01,2020-02-29,50.5344,"FULDA, GM",0.8781,GHCND:GME00122626,METERS,9.6758
2018-01-01T00:00:00,PRCP,GHCND:GME00122638,322.7,,E,47,1947-01-01,2020-02-29,52.5142,"GARDELEGEN, GM",0.999,GHCND:GME00122638,METERS,11.3978
2018-01-01T00:00:00,PRCP,GHCND:GME00122650,859.7,,E,515,1994-01-01,2020-02-29,48.0206,"AMERANG PFAFFING, GM",1,GHCND:GME00122650,METERS,12.2939
2018-01-01T00:00:00,PRCP,GHCND:GME00122698,470,,E,110,1884-07-01,2020-02-29,49.985,"GEISENHEIM, GM",0.7572,GHCND:GME00122698,METERS,7.9544
2018-01-01T00:00:00,PRCP,GHCND:GME00122710,648.2,,E,672,1971-01-01,2020-02-29,47.925,"GEISINGEN, GM",0.8763,GHCND:GME00122710,METERS,8.6481
2018-01-01T00:00:00,PRCP,GHCND:GME00122734,718.3,,E,536,1998-01-01,2020-02-29,48.9489,"GELBELSEE, GM",0.9706,GHCND:GME00122734,METERS,11.43
2018-01-01T00:00:00,PRCP,GHCND:GME00122746,523,,E,37,1941-01-01,2020-02-29,51.4956,"GELDERN WALBECK, GM",0.9748,GHCND:GME00122746,METERS,6.2467
2018-01-01T00:00:00,PRCP,GHCND:GME00122770,722.3,,E,176,1970-01-01,2020-02-29,48.4339,"OHLSBACH, GM",0.9402,GHCND:GME00122770,METERS,7.9933
2018-01-01T00:00:00,PRCP,GHCND:GME00122782,371.3,,E,35,1951-01-01,2020-02-29,52.3892,"GENTHIN, GM",0.8934,GHCND:GME00122782,METERS,12.1633
2018-01-01T00:00:00,PRCP,GHCND:GME00122806,339.3,,E,96,1941-01-01,2020-02-29,49.7725,"GERNSHEIM ALLMENDFELD, GM",0.98,GHCND:GME00122806,METERS,8.5306
2018-01-01T00:00:00,PRCP,GHCND:GME00122842,536.5,,E,340,1931-01-01,2020-02-29,50.9664,"GILSERBERG MOISCHEID, GM",0.9833,GHCND:GME00122842,METERS,9.0503
2018-01-01T00:00:00,PRCP,GHCND:GME00122866,610.2,,E,1,1931-01-01,2020-02-29,53.7983,"GLUCKSTADT, GM",0.9876,GHCND:GME00122866,METERS,9.4306
2018-01-01T00:00:00,PRCP,GHCND:GME00122878,377.4,,E,9,1951-01-01,2020-02-29,53.8431,"ANKLAM, GM",0.9903,GHCND:GME00122878,METERS,13.6856
2018-01-01T00:00:00,PRCP,GHCND:GME00122890,667.2,,E,443,1931-01-01,2020-02-29,49.7667,"GOSSWEINSTEIN, GM",0.9916,GHCND:GME00122890,METERS,11.3075
2018-01-01T00:00:00,PRCP,GHCND:GME00122902,429.6,,E,167,1947-01-01,2020-02-29,51.5017,"GOTTINGEN, GM",1,GHCND:GME00122902,METERS,9.9528
2018-01-01T00:00:00,PRCP,GHCND:GME00122938,611.6,,E,506,1991-01-01,2020-02-29,49.665,"GRAFENBERG KASBERG, GM",1,GHCND:GME00122938,METERS,11.2253
2018-01-01T00:00:00,PRCP,GHCND:GME00122962,942.2,,E,628,1957-05-01,2020-02-29,48.7903,"GRAINET REHBERG, GM",0.9987,GHCND:GME00122962,METERS,13.6306
